%Configuration Android API 27
%fieldRefs
<android.os.Build: java.lang.String BOARD> -> C: BOARD ID: 1
<android.os.Build: java.lang.String BOOTLOADER> -> C: BOOTLOADER ID: 2
<android.os.Build: java.lang.String BRAND> -> C: BRAND ID: 3
<android.os.Build: java.lang.String CPU_ABI> -> C: CPU_ABI ID: 4
<android.os.Build: java.lang.String CPU_ABI2> -> C: CPU_ABI2 ID: 5
<android.os.Build: java.lang.String DEVICE> -> C: DEVICE ID: 6
<android.os.Build: java.lang.String DISPLAY> -> C: DISPLAY ID: 7
<android.os.Build: java.lang.String FINGERPRINT> -> C: FINGERPRINT ID: 8
<android.os.Build: java.lang.String HARDWARE> -> C: HARDWARE ID: 9
<android.os.Build: java.lang.String HOST> -> C: HOST ID: 10
<android.os.Build: java.lang.String ID> -> C: ID ID: 11
<android.os.Build: java.lang.String MANUFACTURER> -> C: MANUFACTURER ID: 12
<android.os.Build: java.lang.String MODEL> -> C: MODEL ID: 13
<android.os.Build: java.lang.String PRODUCT> -> C: PRODUCT ID: 14
<android.os.Build: java.lang.String RADIO> -> C: RADIO ID: 15
<android.os.Build: java.lang.String SERIAL> -> C: SERIAL ID: 16
<android.os.Build: java.lang.String[] SUPPORTED_32_BIT_ABIS> -> C: CPU_32B_ABI ID: 17
<android.os.Build: java.lang.String[] SUPPORTED_64_BIT_ABIS> -> C: CPU_64B_ABI ID: 18
<android.os.Build: java.lang.String TAGS> -> C: TAGS ID: 19
<android.os.Build: java.lang.String TYPE> -> C: TYPE ID: 20
<android.os.Build: java.lang.String USER> -> C: USER ID: 21
<android.os.Build$VERSION: java.lang.String BASE_OS> -> C: BASE_OS ID: 22
<android.os.Build$VERSION: int PREVIEW_SDK_INT> -> C: PREVIEW_SDK ID: 23
<android.os.Build$VERSION: int SDK_INT> -> C: SDK ID: 24
<android.os.Build$VERSION: java.lang.String SDK> -> C: SDK ID: 25
<android.content.res.Configuration: int colorMode> -> C: COLORMODE ID: 26
<android.content.res.Configuration: int densityDpi> -> C: DPI ID: 27
<android.content.res.Configuration: int keyboard> -> C: KEYBOARD ID: 28
<android.content.res.Configuration: java.util.Locale locale> -> C: LOCALE ID: 29
<android.content.res.Configuration: int mcc> -> C: MCC ID: 30
<android.content.res.Configuration: int mnc> -> C: MNC ID: 31
<android.content.res.Configuration: int navigation> -> C: NAVIGATION ID: 32
<android.content.res.Configuration: int orientation> -> C: ORIENTATION ID: 33
